id,regency_cluster
0,11
1,3
2,3
3,3
4,3
5,3
6,3
7,64
8,3
9,3
10,3
11,3
12,3
13,3
14,64
15,64
16,3
17,85
18,95
19,46
20,64
21,3
22,46
23,95
24,3
25,3
26,68
27,3
28,3
29,29
30,7
31,11
32,3
33,29
34,3
35,3
36,3
37,3
38,3
39,3
40,64
41,25
42,3
43,11
44,3
45,46
46,3
47,3
48,64
49,3
50,3
51,3
52,3
53,3
54,46
55,3
56,64
57,3
58,3
59,3
60,46
61,3
62,3
63,3
64,11
65,3
66,3
67,64
68,59
69,2
70,3
71,46
72,3
73,22
74,11
75,25
76,3
77,64
78,3
79,3
80,3
81,3
82,3
83,3
84,3
85,3
86,3
87,3
88,3
89,3
90,3
91,3
92,3
93,3
94,2
95,2
96,62
97,59
98,64
99,2
100,3
101,3
102,3
103,3
104,3
105,3
106,3
107,64
108,3
109,3
110,3
111,3
112,3
113,25
114,3
115,68
116,3
117,46
118,3
119,59
120,59
121,68
122,64
123,3
124,3
125,3
126,3
127,3
128,3
129,3
130,3
131,25
132,58
133,3
134,64
135,3
136,3
137,82
138,3
139,3
140,3
141,3
142,3
143,3
144,3
145,3
146,3
147,3
148,3
149,3
150,3
151,3
152,3
153,3
154,3
155,3
156,3
157,11
158,3
159,3
160,11
161,29
162,82
163,3
164,3
165,3
166,59
167,3
168,83
169,3
170,61
171,58
172,64
173,11
174,61
175,30
176,64
177,3
178,13
179,11
180,30
181,5
182,5
183,64
184,3
185,3
186,29
187,3
188,3
189,3
190,3
191,3
192,3
193,3
194,64
195,3
196,3
197,64
198,3
199,62
200,3
201,22
202,3
203,3
204,3
205,3
206,3
207,3
208,3
209,64
210,3
211,3
212,11
213,3
214,3
215,3
216,51
217,3
218,3
219,3
220,3
221,3
222,3
223,3
224,3
225,3
226,3
227,3
228,93
229,83
230,64
231,85
232,61
233,3
234,3
235,3
236,3
237,3
238,3
239,3
240,3
241,3
242,3
243,3
244,3
245,3
246,3
247,3
248,3
249,3
250,3
251,3
252,64
253,25
254,64
255,14
256,64
257,90
258,64
259,64
260,64
261,25
262,64
263,68
264,29
265,46
266,11
267,64
268,25
269,2
270,3
271,25
272,25
273,25
274,3
275,3
276,6
277,64
278,3
279,11
280,60
281,64
282,2
283,3
284,3
285,64
286,3
287,64
288,46
289,3
290,11
291,3
292,3
293,22
294,30
295,43
296,25
297,3
298,3
299,3
300,46
301,25
302,64
303,3
304,20
305,3
306,3
307,46
308,29
309,82
310,64
311,64
312,25
313,99
314,3
315,30
316,3
317,3
318,30
319,30
320,3
321,3
322,3
323,78
324,29
325,64
326,64
327,3
328,3
329,64
330,3
331,3
332,3
333,3
334,11
335,11
336,11
337,3
338,3
339,11
340,3
341,3
342,3
343,3
344,85
345,85
346,3
347,85
348,2
349,3
350,82
351,3
352,78
353,89
354,3
355,25
356,7
357,83
358,67
359,3
360,3
361,3
362,3
363,3
364,37
365,25
366,5
367,29
368,3
369,3
370,29
371,89
372,59
373,30
374,99
375,21
376,38
377,46
378,46
379,83
380,3
381,3
382,64
383,64
384,64
